10,4,6,res9,brain_tumor,1000.0,3,base.11,0.833792
10,4,6,res9,brain_tumor,1000.0,4,base.15,0.863407
10,4,6,res9,brain_tumor,1000.0,5,base.16,0.806669
10,4,6,res9,brain_tumor,1000.0,6,base.17,0.806669
10,4,6,res9,brain_tumor,1000.0,7,base.18,0.806669
10,4,6,res9,brain_tumor,1000.0,8,classifier,0.644342
10,4,7,res9,brain_tumor,1000.0,0,base.2,0.997651
10,4,7,res9,brain_tumor,1000.0,1,base.6,0.994056
10,4,7,res9,brain_tumor,1000.0,2,base.7,0.975609
10,4,7,res9,brain_tumor,1000.0,3,base.11,0.914282
10,4,7,res9,brain_tumor,1000.0,4,base.15,0.855599
10,4,7,res9,brain_tumor,1000.0,5,base.16,0.659534
10,4,7,res9,brain_tumor,1000.0,6,base.17,0.659534
10,4,7,res9,brain_tumor,1000.0,7,base.18,0.659534
10,4,7,res9,brain_tumor,1000.0,8,classifier,0.497816
10,4,8,res9,brain_tumor,1000.0,0,base.2,0.986098
10,4,8,res9,brain_tumor,1000.0,1,base.6,0.995013
10,4,8,res9,brain_tumor,1000.0,2,base.7,0.973217
10,4,8,res9,brain_tumor,1000.0,3,base.11,0.945500
10,4,8,res9,brain_tumor,1000.0,4,base.15,0.957179
10,4,8,res9,brain_tumor,1000.0,5,base.16,0.836757
10,4,8,res9,brain_tumor,1000.0,6,base.17,0.836757
10,4,8,res9,brain_tumor,1000.0,7,base.18,0.836757
10,4,8,res9,brain_tumor,1000.0,8,classifier,0.419842
10,4,9,res9,brain_tumor,1000.0,0,base.2,0.999447
10,4,9,res9,brain_tumor,1000.0,1,base.6,0.998539
10,4,9,res9,brain_tumor,1000.0,2,base.7,0.966216
10,4,9,res9,brain_tumor,1000.0,3,base.11,0.879575
10,4,9,res9,brain_tumor,1000.0,4,base.15,0.881299
10,4,9,res9,brain_tumor,1000.0,5,base.16,0.640762
10,4,9,res9,brain_tumor,1000.0,6,base.17,0.640762
10,4,9,res9,brain_tumor,1000.0,7,base.18,0.640762
10,4,9,res9,brain_tumor,1000.0,8,classifier,0.507392
10,5,6,res9,brain_tumor,1000.0,0,base.2,0.994564
10,5,6,res9,brain_tumor,1000.0,1,base.6,0.954162
10,5,6,res9,brain_tumor,1000.0,2,base.7,0.924080
10,5,6,res9,brain_tumor,1000.0,3,base.11,0.775135
10,5,6,res9,brain_tumor,1000.0,4,base.15,0.781167
10,5,6,res9,brain_tumor,1000.0,5,base.16,0.751212
10,5,6,res9,brain_tumor,1000.0,6,base.17,0.751212
10,5,6,res9,brain_tumor,1000.0,7,base.18,0.751212
10,5,6,res9,brain_tumor,1000.0,8,classifier,0.589880
10,5,7,res9,brain_tumor,1000.0,0,base.2,0.999804
10,5,7,res9,brain_tumor,1000.0,1,base.6,0.989606
10,5,7,res9,brain_tumor,1000.0,2,base.7,0.971145
10,5,7,res9,brain_tumor,1000.0,3,base.11,0.804809
10,5,7,res9,brain_tumor,1000.0,4,base.15,0.680010
10,5,7,res9,brain_tumor,1000.0,5,base.16,0.551822
10,5,7,res9,brain_tumor,1000.0,6,base.17,0.551822
10,5,7,res9,brain_tumor,1000.0,7,base.18,0.551822
10,5,7,res9,brain_tumor,1000.0,8,classifier,0.183837
10,5,8,res9,brain_tumor,1000.0,0,base.2,0.994803
10,5,8,res9,brain_tumor,1000.0,1,base.6,0.997566
10,5,8,res9,brain_tumor,1000.0,2,base.7,0.985365
10,5,8,res9,brain_tumor,1000.0,3,base.11,0.908072
10,5,8,res9,brain_tumor,1000.0,4,base.15,0.862952
10,5,8,res9,brain_tumor,1000.0,5,base.16,0.752598
10,5,8,res9,brain_tumor,1000.0,6,base.17,0.752598
10,5,8,res9,brain_tumor,1000.0,7,base.18,0.752598
10,5,8,res9,brain_tumor,1000.0,8,classifier,0.353298
10,5,9,res9,brain_tumor,1000.0,0,base.2,0.998758
10,5,9,res9,brain_tumor,1000.0,1,base.6,0.994767
10,5,9,res9,brain_tumor,1000.0,2,base.7,0.976959
10,5,9,res9,brain_tumor,1000.0,3,base.11,0.840503
10,5,9,res9,brain_tumor,1000.0,4,base.15,0.777680
10,5,9,res9,brain_tumor,1000.0,5,base.16,0.506908
10,5,9,res9,brain_tumor,1000.0,6,base.17,0.506908
10,5,9,res9,brain_tumor,1000.0,7,base.18,0.506908
10,5,9,res9,brain_tumor,1000.0,8,classifier,0.161200
10,6,7,res9,brain_tumor,1000.0,0,base.2,0.994724
10,6,7,res9,brain_tumor,1000.0,1,base.6,0.983049
10,6,7,res9,brain_tumor,1000.0,2,base.7,0.966410
10,6,7,res9,brain_tumor,1000.0,3,base.11,0.931542
10,6,7,res9,brain_tumor,1000.0,4,base.15,0.880010
10,6,7,res9,brain_tumor,1000.0,5,base.16,0.618282
10,6,7,res9,brain_tumor,1000.0,6,base.17,0.618282
10,6,7,res9,brain_tumor,1000.0,7,base.18,0.618282
10,6,7,res9,brain_tumor,1000.0,8,classifier,0.363326
10,6,8,res9,brain_tumor,1000.0,0,base.2,0.999614
10,6,8,res9,brain_tumor,1000.0,1,base.6,0.958767
10,6,8,res9,brain_tumor,1000.0,2,base.7,0.933508
10,6,8,res9,brain_tumor,1000.0,3,base.11,0.897429
10,6,8,res9,brain_tumor,1000.0,4,base.15,0.878351
10,6,8,res9,brain_tumor,1000.0,5,base.16,0.738181
10,6,8,res9,brain_tumor,1000.0,6,base.17,0.738181
10,6,8,res9,brain_tumor,1000.0,7,base.18,0.738181
10,6,8,res9,brain_tumor,1000.0,8,classifier,0.345481
10,6,9,res9,brain_tumor,1000.0,0,base.2,0.988849
10,6,9,res9,brain_tumor,1000.0,1,base.6,0.963416
10,6,9,res9,brain_tumor,1000.0,2,base.7,0.955045
10,6,9,res9,brain_tumor,1000.0,3,base.11,0.936927
10,6,9,res9,brain_tumor,1000.0,4,base.15,0.908565
10,6,9,res9,brain_tumor,1000.0,5,base.16,0.782157
10,6,9,res9,brain_tumor,1000.0,6,base.17,0.782157
10,6,9,res9,brain_tumor,1000.0,7,base.18,0.782157
10,6,9,res9,brain_tumor,1000.0,8,classifier,0.725136
10,7,8,res9,brain_tumor,1000.0,0,base.2,0.994898
10,7,8,res9,brain_tumor,1000.0,1,base.6,0.990686
10,7,8,res9,brain_tumor,1000.0,2,base.7,0.971413
10,7,8,res9,brain_tumor,1000.0,3,base.11,0.927516
10,7,8,res9,brain_tumor,1000.0,4,base.15,0.875264
10,7,8,res9,brain_tumor,1000.0,5,base.16,0.767261
10,7,8,res9,brain_tumor,1000.0,6,base.17,0.767261
10,7,8,res9,brain_tumor,1000.0,7,base.18,0.767261
10,7,8,res9,brain_tumor,1000.0,8,classifier,0.590258
10,7,9,res9,brain_tumor,1000.0,0,base.2,0.998728
10,7,9,res9,brain_tumor,1000.0,1,base.6,0.993737
10,7,9,res9,brain_tumor,1000.0,2,base.7,0.992210
10,7,9,res9,brain_tumor,1000.0,3,base.11,0.967993
10,7,9,res9,brain_tumor,1000.0,4,base.15,0.918155
10,7,9,res9,brain_tumor,1000.0,5,base.16,0.690327
10,7,9,res9,brain_tumor,1000.0,6,base.17,0.690327
10,7,9,res9,brain_tumor,1000.0,7,base.18,0.690327
10,7,9,res9,brain_tumor,1000.0,8,classifier,0.543428
10,8,9,res9,brain_tumor,1000.0,0,base.2,0.988871
10,8,9,res9,brain_tumor,1000.0,1,base.6,0.991594
10,8,9,res9,brain_tumor,1000.0,2,base.7,0.977845
10,8,9,res9,brain_tumor,1000.0,3,base.11,0.950043
10,8,9,res9,brain_tumor,1000.0,4,base.15,0.931319
10,8,9,res9,brain_tumor,1000.0,5,base.16,0.709231
10,8,9,res9,brain_tumor,1000.0,6,base.17,0.709231
10,8,9,res9,brain_tumor,1000.0,7,base.18,0.709231
10,8,9,res9,brain_tumor,1000.0,8,classifier,0.421194
20,0,1,res9,brain_tumor,1000.0,0,base.2,0.999277
20,0,1,res9,brain_tumor,1000.0,1,base.6,0.999224
20,0,1,res9,brain_tumor,1000.0,2,base.7,0.991089
20,0,1,res9,brain_tumor,1000.0,3,base.11,0.970434
20,0,1,res9,brain_tumor,1000.0,4,base.15,0.926507
20,0,1,res9,brain_tumor,1000.0,5,base.16,0.751883
20,0,1,res9,brain_tumor,1000.0,6,base.17,0.751883
20,0,1,res9,brain_tumor,1000.0,7,base.18,0.751883
20,0,1,res9,brain_tumor,1000.0,8,classifier,0.437763
20,0,2,res9,brain_tumor,1000.0,0,base.2,0.997700
20,0,2,res9,brain_tumor,1000.0,1,base.6,0.997663
20,0,2,res9,brain_tumor,1000.0,2,base.7,0.990585
20,0,2,res9,brain_tumor,1000.0,3,base.11,0.934441
20,0,2,res9,brain_tumor,1000.0,4,base.15,0.828190
20,0,2,res9,brain_tumor,1000.0,5,base.16,0.311013
20,0,2,res9,brain_tumor,1000.0,6,base.17,0.311013
20,0,2,res9,brain_tumor,1000.0,7,base.18,0.311013
20,0,2,res9,brain_tumor,1000.0,8,classifier,0.353054
20,0,3,res9,brain_tumor,1000.0,0,base.2,0.998477
20,0,3,res9,brain_tumor,1000.0,1,base.6,0.996637
20,0,3,res9,brain_tumor,1000.0,2,base.7,0.996386
20,0,3,res9,brain_tumor,1000.0,3,base.11,0.980715
20,0,3,res9,brain_tumor,1000.0,4,base.15,0.933155
20,0,3,res9,brain_tumor,1000.0,5,base.16,0.790623
20,0,3,res9,brain_tumor,1000.0,6,base.17,0.790623
20,0,3,res9,brain_tumor,1000.0,7,base.18,0.790623
20,0,3,res9,brain_tumor,1000.0,8,classifier,0.530159
20,0,4,res9,brain_tumor,1000.0,0,base.2,0.999740
20,0,4,res9,brain_tumor,1000.0,1,base.6,0.999804
20,0,4,res9,brain_tumor,1000.0,2,base.7,0.997399
20,0,4,res9,brain_tumor,1000.0,3,base.11,0.987868
20,0,4,res9,brain_tumor,1000.0,4,base.15,0.974958
20,0,4,res9,brain_tumor,1000.0,5,base.16,0.887064
20,0,4,res9,brain_tumor,1000.0,6,base.17,0.887064
20,0,4,res9,brain_tumor,1000.0,7,base.18,0.887064
20,0,4,res9,brain_tumor,1000.0,8,classifier,0.711120
20,0,5,res9,brain_tumor,1000.0,0,base.2,0.995384
20,0,5,res9,brain_tumor,1000.0,1,base.6,0.982906
20,0,5,res9,brain_tumor,1000.0,2,base.7,0.978846
20,0,5,res9,brain_tumor,1000.0,3,base.11,0.955750
20,0,5,res9,brain_tumor,1000.0,4,base.15,0.890962
20,0,5,res9,brain_tumor,1000.0,5,base.16,0.845590
20,0,5,res9,brain_tumor,1000.0,6,base.17,0.845590
20,0,5,res9,brain_tumor,1000.0,7,base.18,0.845590
20,0,5,res9,brain_tumor,1000.0,8,classifier,0.714587
20,0,6,res9,brain_tumor,1000.0,0,base.2,0.994117
20,0,6,res9,brain_tumor,1000.0,1,base.6,0.993272
20,0,6,res9,brain_tumor,1000.0,2,base.7,0.990531
20,0,6,res9,brain_tumor,1000.0,3,base.11,0.954095
20,0,6,res9,brain_tumor,1000.0,4,base.15,0.910396
20,0,6,res9,brain_tumor,1000.0,5,base.16,0.591976
20,0,6,res9,brain_tumor,1000.0,6,base.17,0.591976
20,0,6,res9,brain_tumor,1000.0,7,base.18,0.591976
20,0,6,res9,brain_tumor,1000.0,8,classifier,0.224355
20,0,7,res9,brain_tumor,1000.0,0,base.2,0.995609
20,0,7,res9,brain_tumor,1000.0,1,base.6,0.994869
20,0,7,res9,brain_tumor,1000.0,2,base.7,0.987750
20,0,7,res9,brain_tumor,1000.0,3,base.11,0.949287
20,0,7,res9,brain_tumor,1000.0,4,base.15,0.869505
20,0,7,res9,brain_tumor,1000.0,5,base.16,0.551387
20,0,7,res9,brain_tumor,1000.0,6,base.17,0.551387
20,0,7,res9,brain_tumor,1000.0,7,base.18,0.551387
20,0,7,res9,brain_tumor,1000.0,8,classifier,0.224283
20,0,8,res9,brain_tumor,1000.0,0,base.2,0.998736
20,0,8,res9,brain_tumor,1000.0,1,base.6,0.999053
20,0,8,res9,brain_tumor,1000.0,2,base.7,0.996542
20,0,8,res9,brain_tumor,1000.0,3,base.11,0.978690
20,0,8,res9,brain_tumor,1000.0,4,base.15,0.908642
20,0,8,res9,brain_tumor,1000.0,5,base.16,0.592343
20,0,8,res9,brain_tumor,1000.0,6,base.17,0.592343
20,0,8,res9,brain_tumor,1000.0,7,base.18,0.592343
20,0,8,res9,brain_tumor,1000.0,8,classifier,0.377523
20,0,9,res9,brain_tumor,1000.0,0,base.2,0.999804
20,0,9,res9,brain_tumor,1000.0,1,base.6,0.998550
20,0,9,res9,brain_tumor,1000.0,2,base.7,0.986591
20,0,9,res9,brain_tumor,1000.0,3,base.11,0.949714
20,0,9,res9,brain_tumor,1000.0,4,base.15,0.879370
20,0,9,res9,brain_tumor,1000.0,5,base.16,0.501591
20,0,9,res9,brain_tumor,1000.0,6,base.17,0.501591
20,0,9,res9,brain_tumor,1000.0,7,base.18,0.501591
20,0,9,res9,brain_tumor,1000.0,8,classifier,0.215060
20,1,2,res9,brain_tumor,1000.0,0,base.2,0.994922
20,1,2,res9,brain_tumor,1000.0,1,base.6,0.996214
20,1,2,res9,brain_tumor,1000.0,2,base.7,0.986040
20,1,2,res9,brain_tumor,1000.0,3,base.11,0.961100
20,1,2,res9,brain_tumor,1000.0,4,base.15,0.844203
20,1,2,res9,brain_tumor,1000.0,5,base.16,0.514001
20,1,2,res9,brain_tumor,1000.0,6,base.17,0.514001
20,1,2,res9,brain_tumor,1000.0,7,base.18,0.514001
20,1,2,res9,brain_tumor,1000.0,8,classifier,0.404653
20,1,3,res9,brain_tumor,1000.0,0,base.2,0.999630
20,1,3,res9,brain_tumor,1000.0,1,base.6,0.998468
20,1,3,res9,brain_tumor,1000.0,2,base.7,0.991258
20,1,3,res9,brain_tumor,1000.0,3,base.11,0.976694
20,1,3,res9,brain_tumor,1000.0,4,base.15,0.964168
20,1,3,res9,brain_tumor,1000.0,5,base.16,0.889880
20,1,3,res9,brain_tumor,1000.0,6,base.17,0.889880
20,1,3,res9,brain_tumor,1000.0,7,base.18,0.889880
20,1,3,res9,brain_tumor,1000.0,8,classifier,0.730395
20,1,4,res9,brain_tumor,1000.0,0,base.2,0.999824
20,1,4,res9,brain_tumor,1000.0,1,base.6,0.999362
20,1,4,res9,brain_tumor,1000.0,2,base.7,0.989051
20,1,4,res9,brain_tumor,1000.0,3,base.11,0.973955
20,1,4,res9,brain_tumor,1000.0,4,base.15,0.928670
20,1,4,res9,brain_tumor,1000.0,5,base.16,0.825942
20,1,4,res9,brain_tumor,1000.0,6,base.17,0.825942
20,1,4,res9,brain_tumor,1000.0,7,base.18,0.825942
20,1,4,res9,brain_tumor,1000.0,8,classifier,0.625459
20,1,5,res9,brain_tumor,1000.0,0,base.2,0.992021
20,1,5,res9,brain_tumor,1000.0,1,base.6,0.982496
20,1,5,res9,brain_tumor,1000.0,2,base.7,0.988082
20,1,5,res9,brain_tumor,1000.0,3,base.11,0.960399
20,1,5,res9,brain_tumor,1000.0,4,base.15,0.822675
20,1,5,res9,brain_tumor,1000.0,5,base.16,0.722333
20,1,5,res9,brain_tumor,1000.0,6,base.17,0.722333
20,1,5,res9,brain_tumor,1000.0,7,base.18,0.722333
20,1,5,res9,brain_tumor,1000.0,8,classifier,0.402862
20,1,6,res9,brain_tumor,1000.0,0,base.2,0.990762
20,1,6,res9,brain_tumor,1000.0,1,base.6,0.994430
20,1,6,res9,brain_tumor,1000.0,2,base.7,0.995263
20,1,6,res9,brain_tumor,1000.0,3,base.11,0.968459
20,1,6,res9,brain_tumor,1000.0,4,base.15,0.963770
20,1,6,res9,brain_tumor,1000.0,5,base.16,0.860761
20,1,6,res9,brain_tumor,1000.0,6,base.17,0.860761
20,1,6,res9,brain_tumor,1000.0,7,base.18,0.860761
20,1,6,res9,brain_tumor,1000.0,8,classifier,0.653885
20,1,7,res9,brain_tumor,1000.0,0,base.2,0.992827
20,1,7,res9,brain_tumor,1000.0,1,base.6,0.996591
20,1,7,res9,brain_tumor,1000.0,2,base.7,0.990343
20,1,7,res9,brain_tumor,1000.0,3,base.11,0.966069
20,1,7,res9,brain_tumor,1000.0,4,base.15,0.963429
20,1,7,res9,brain_tumor,1000.0,5,base.16,0.809949
20,1,7,res9,brain_tumor,1000.0,6,base.17,0.809949
20,1,7,res9,brain_tumor,1000.0,7,base.18,0.809949
20,1,7,res9,brain_tumor,1000.0,8,classifier,0.313325
20,1,8,res9,brain_tumor,1000.0,0,base.2,0.996763
20,1,8,res9,brain_tumor,1000.0,1,base.6,0.999076
20,1,8,res9,brain_tumor,1000.0,2,base.7,0.994906
20,1,8,res9,brain_tumor,1000.0,3,base.11,0.988460
20,1,8,res9,brain_tumor,1000.0,4,base.15,0.984307
20,1,8,res9,brain_tumor,1000.0,5,base.16,0.863025
20,1,8,res9,brain_tumor,1000.0,6,base.17,0.863025
20,1,8,res9,brain_tumor,1000.0,7,base.18,0.863025
20,1,8,res9,brain_tumor,1000.0,8,classifier,0.594574
20,1,9,res9,brain_tumor,1000.0,0,base.2,0.999048
20,1,9,res9,brain_tumor,1000.0,1,base.6,0.998350
20,1,9,res9,brain_tumor,1000.0,2,base.7,0.983123
20,1,9,res9,brain_tumor,1000.0,3,base.11,0.945506
20,1,9,res9,brain_tumor,1000.0,4,base.15,0.888156
20,1,9,res9,brain_tumor,1000.0,5,base.16,0.809614
20,1,9,res9,brain_tumor,1000.0,6,base.17,0.809614
20,1,9,res9,brain_tumor,1000.0,7,base.18,0.809614
20,1,9,res9,brain_tumor,1000.0,8,classifier,0.782049
20,2,3,res9,brain_tumor,1000.0,0,base.2,0.993579
20,2,3,res9,brain_tumor,1000.0,1,base.6,0.991579
20,2,3,res9,brain_tumor,1000.0,2,base.7,0.984374
20,2,3,res9,brain_tumor,1000.0,3,base.11,0.953160
20,2,3,res9,brain_tumor,1000.0,4,base.15,0.891258
20,2,3,res9,brain_tumor,1000.0,5,base.16,0.566337
20,2,3,res9,brain_tumor,1000.0,6,base.17,0.566337
20,2,3,res9,brain_tumor,1000.0,7,base.18,0.566337
20,2,3,res9,brain_tumor,1000.0,8,classifier,0.574729
20,2,4,res9,brain_tumor,1000.0,0,base.2,0.996238
20,2,4,res9,brain_tumor,1000.0,1,base.6,0.997040
20,2,4,res9,brain_tumor,1000.0,2,base.7,0.987932
20,2,4,res9,brain_tumor,1000.0,3,base.11,0.939807
20,2,4,res9,brain_tumor,1000.0,4,base.15,0.863812
20,2,4,res9,brain_tumor,1000.0,5,base.16,0.429439
20,2,4,res9,brain_tumor,1000.0,6,base.17,0.429439
20,2,4,res9,brain_tumor,1000.0,7,base.18,0.429439
20,2,4,res9,brain_tumor,1000.0,8,classifier,0.491348
20,2,5,res9,brain_tumor,1000.0,0,base.2,0.999327
20,2,5,res9,brain_tumor,1000.0,1,base.6,0.970679
20,2,5,res9,brain_tumor,1000.0,2,base.7,0.974622
20,2,5,res9,brain_tumor,1000.0,3,base.11,0.940591
20,2,5,res9,brain_tumor,1000.0,4,base.15,0.848786
20,2,5,res9,brain_tumor,1000.0,5,base.16,0.345179
20,2,5,res9,brain_tumor,1000.0,6,base.17,0.345179
20,2,5,res9,brain_tumor,1000.0,7,base.18,0.345179
20,2,5,res9,brain_tumor,1000.0,8,classifier,0.291975
20,2,6,res9,brain_tumor,1000.0,0,base.2,0.998554
20,2,6,res9,brain_tumor,1000.0,1,base.6,0.983830
20,2,6,res9,brain_tumor,1000.0,2,base.7,0.991416
20,2,6,res9,brain_tumor,1000.0,3,base.11,0.969234
20,2,6,res9,brain_tumor,1000.0,4,base.15,0.842881
20,2,6,res9,brain_tumor,1000.0,5,base.16,0.506492
20,2,6,res9,brain_tumor,1000.0,6,base.17,0.506492
20,2,6,res9,brain_tumor,1000.0,7,base.18,0.506492
20,2,6,res9,brain_tumor,1000.0,8,classifier,0.289263
20,2,7,res9,brain_tumor,1000.0,0,base.2,0.998975
20,2,7,res9,brain_tumor,1000.0,1,base.6,0.987361
20,2,7,res9,brain_tumor,1000.0,2,base.7,0.971092
20,2,7,res9,brain_tumor,1000.0,3,base.11,0.891794
20,2,7,res9,brain_tumor,1000.0,4,base.15,0.782542
20,2,7,res9,brain_tumor,1000.0,5,base.16,0.423139
20,2,7,res9,brain_tumor,1000.0,6,base.17,0.423139
20,2,7,res9,brain_tumor,1000.0,7,base.18,0.423139
20,2,7,res9,brain_tumor,1000.0,8,classifier,0.147525
20,2,8,res9,brain_tumor,1000.0,0,base.2,0.999536
20,2,8,res9,brain_tumor,1000.0,1,base.6,0.994636
20,2,8,res9,brain_tumor,1000.0,2,base.7,0.990180
20,2,8,res9,brain_tumor,1000.0,3,base.11,0.950819
20,2,8,res9,brain_tumor,1000.0,4,base.15,0.850056
20,2,8,res9,brain_tumor,1000.0,5,base.16,0.546663
20,2,8,res9,brain_tumor,1000.0,6,base.17,0.546663
20,2,8,res9,brain_tumor,1000.0,7,base.18,0.546663
20,2,8,res9,brain_tumor,1000.0,8,classifier,0.550228
20,2,9,res9,brain_tumor,1000.0,0,base.2,0.997960
20,2,9,res9,brain_tumor,1000.0,1,base.6,0.998381
20,2,9,res9,brain_tumor,1000.0,2,base.7,0.997308
20,2,9,res9,brain_tumor,1000.0,3,base.11,0.971152
20,2,9,res9,brain_tumor,1000.0,4,base.15,0.885982
20,2,9,res9,brain_tumor,1000.0,5,base.16,0.718215
20,2,9,res9,brain_tumor,1000.0,6,base.17,0.718215
20,2,9,res9,brain_tumor,1000.0,7,base.18,0.718215
20,2,9,res9,brain_tumor,1000.0,8,classifier,0.579458
20,3,4,res9,brain_tumor,1000.0,0,base.2,0.999148
20,3,4,res9,brain_tumor,1000.0,1,base.6,0.997351
20,3,4,res9,brain_tumor,1000.0,2,base.7,0.995883
20,3,4,res9,brain_tumor,1000.0,3,base.11,0.979881
20,3,4,res9,brain_tumor,1000.0,4,base.15,0.943275
20,3,4,res9,brain_tumor,1000.0,5,base.16,0.835687
20,3,4,res9,brain_tumor,1000.0,6,base.17,0.835687
20,3,4,res9,brain_tumor,1000.0,7,base.18,0.835687
20,3,4,res9,brain_tumor,1000.0,8,classifier,0.597122
20,3,5,res9,brain_tumor,1000.0,0,base.2,0.990600
20,3,5,res9,brain_tumor,1000.0,1,base.6,0.985908
20,3,5,res9,brain_tumor,1000.0,2,base.7,0.976919
20,3,5,res9,brain_tumor,1000.0,3,base.11,0.936936
20,3,5,res9,brain_tumor,1000.0,4,base.15,0.831411
20,3,5,res9,brain_tumor,1000.0,5,base.16,0.742692
20,3,5,res9,brain_tumor,1000.0,6,base.17,0.742692
20,3,5,res9,brain_tumor,1000.0,7,base.18,0.742692
20,3,5,res9,brain_tumor,1000.0,8,classifier,0.357955
20,3,6,res9,brain_tumor,1000.0,0,base.2,0.989327
20,3,6,res9,brain_tumor,1000.0,1,base.6,0.996221
20,3,6,res9,brain_tumor,1000.0,2,base.7,0.989005
20,3,6,res9,brain_tumor,1000.0,3,base.11,0.981845
20,3,6,res9,brain_tumor,1000.0,4,base.15,0.972539
20,3,6,res9,brain_tumor,1000.0,5,base.16,0.836370
20,3,6,res9,brain_tumor,1000.0,6,base.17,0.836370
20,3,6,res9,brain_tumor,1000.0,7,base.18,0.836370
20,3,6,res9,brain_tumor,1000.0,8,classifier,0.626728
20,3,7,res9,brain_tumor,1000.0,0,base.2,0.991648
20,3,7,res9,brain_tumor,1000.0,1,base.6,0.997398
20,3,7,res9,brain_tumor,1000.0,2,base.7,0.992980
20,3,7,res9,brain_tumor,1000.0,3,base.11,0.964997
20,3,7,res9,brain_tumor,1000.0,4,base.15,0.937962
20,3,7,res9,brain_tumor,1000.0,5,base.16,0.761672
20,3,7,res9,brain_tumor,1000.0,6,base.17,0.761672
20,3,7,res9,brain_tumor,1000.0,7,base.18,0.761672
20,3,7,res9,brain_tumor,1000.0,8,classifier,0.436316
20,3,8,res9,brain_tumor,1000.0,0,base.2,0.995553
20,3,8,res9,brain_tumor,1000.0,1,base.6,0.997844
20,3,8,res9,brain_tumor,1000.0,2,base.7,0.994459
20,3,8,res9,brain_tumor,1000.0,3,base.11,0.988191
20,3,8,res9,brain_tumor,1000.0,4,base.15,0.960720
20,3,8,res9,brain_tumor,1000.0,5,base.16,0.809970
20,3,8,res9,brain_tumor,1000.0,6,base.17,0.809970
20,3,8,res9,brain_tumor,1000.0,7,base.18,0.809970
20,3,8,res9,brain_tumor,1000.0,8,classifier,0.735224
20,3,9,res9,brain_tumor,1000.0,0,base.2,0.998514
20,3,9,res9,brain_tumor,1000.0,1,base.6,0.996201
20,3,9,res9,brain_tumor,1000.0,2,base.7,0.979540
20,3,9,res9,brain_tumor,1000.0,3,base.11,0.968951
20,3,9,res9,brain_tumor,1000.0,4,base.15,0.934929
20,3,9,res9,brain_tumor,1000.0,5,base.16,0.791972
20,3,9,res9,brain_tumor,1000.0,6,base.17,0.791972
20,3,9,res9,brain_tumor,1000.0,7,base.18,0.791972
20,3,9,res9,brain_tumor,1000.0,8,classifier,0.752327
20,4,5,res9,brain_tumor,1000.0,0,base.2,0.993574
20,4,5,res9,brain_tumor,1000.0,1,base.6,0.984269
20,4,5,res9,brain_tumor,1000.0,2,base.7,0.976184
20,4,5,res9,brain_tumor,1000.0,3,base.11,0.954239
20,4,5,res9,brain_tumor,1000.0,4,base.15,0.919130
20,4,5,res9,brain_tumor,1000.0,5,base.16,0.886646
20,4,5,res9,brain_tumor,1000.0,6,base.17,0.886646
20,4,5,res9,brain_tumor,1000.0,7,base.18,0.886646
20,4,5,res9,brain_tumor,1000.0,8,classifier,0.776341
20,4,6,res9,brain_tumor,1000.0,0,base.2,0.992279
20,4,6,res9,brain_tumor,1000.0,1,base.6,0.994081
20,4,6,res9,brain_tumor,1000.0,2,base.7,0.987595
20,4,6,res9,brain_tumor,1000.0,3,base.11,0.958835
20,4,6,res9,brain_tumor,1000.0,4,base.15,0.906211
20,4,6,res9,brain_tumor,1000.0,5,base.16,0.643477
20,4,6,res9,brain_tumor,1000.0,6,base.17,0.643477
20,4,6,res9,brain_tumor,1000.0,7,base.18,0.643477
20,4,6,res9,brain_tumor,1000.0,8,classifier,0.419578
20,4,7,res9,brain_tumor,1000.0,0,base.2,0.994072
20,4,7,res9,brain_tumor,1000.0,1,base.6,0.995423
20,4,7,res9,brain_tumor,1000.0,2,base.7,0.985846
20,4,7,res9,brain_tumor,1000.0,3,base.11,0.959427
20,4,7,res9,brain_tumor,1000.0,4,base.15,0.871694
20,4,7,res9,brain_tumor,1000.0,5,base.16,0.630171
20,4,7,res9,brain_tumor,1000.0,6,base.17,0.630171
20,4,7,res9,brain_tumor,1000.0,7,base.18,0.630171
20,4,7,res9,brain_tumor,1000.0,8,classifier,0.345750
20,4,8,res9,brain_tumor,1000.0,0,base.2,0.997775
20,4,8,res9,brain_tumor,1000.0,1,base.6,0.999424
20,4,8,res9,brain_tumor,1000.0,2,base.7,0.993634
20,4,8,res9,brain_tumor,1000.0,3,base.11,0.975733
20,4,8,res9,brain_tumor,1000.0,4,base.15,0.925909
20,4,8,res9,brain_tumor,1000.0,5,base.16,0.732115
20,4,8,res9,brain_tumor,1000.0,6,base.17,0.732115
20,4,8,res9,brain_tumor,1000.0,7,base.18,0.732115
20,4,8,res9,brain_tumor,1000.0,8,classifier,0.507557
20,4,9,res9,brain_tumor,1000.0,0,base.2,0.999458
20,4,9,res9,brain_tumor,1000.0,1,base.6,0.998343
20,4,9,res9,brain_tumor,1000.0,2,base.7,0.981433
20,4,9,res9,brain_tumor,1000.0,3,base.11,0.941931
20,4,9,res9,brain_tumor,1000.0,4,base.15,0.901131
20,4,9,res9,brain_tumor,1000.0,5,base.16,0.613273
20,4,9,res9,brain_tumor,1000.0,6,base.17,0.613273
20,4,9,res9,brain_tumor,1000.0,7,base.18,0.613273
